time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-12-18T13:13:54.320Z,19.1681,-67.7761,33,2.98,md,4,338,0.9658,0.28,pr,pr2019352018,2019-12-18T17:01:56.349Z,"92km NE of Punta Cana, Dominican Republic",earthquake,3.63,17.61,0.04,4,reviewed,pr,pr
2019-12-18T12:51:13.490Z,18.9305,-64.8181,96,3.32,md,4,339,1.2976,0.16,pr,pr2019352017,2019-12-18T16:28:45.847Z,"60km NNW of Road Town, British Virgin Islands",earthquake,4.36,4.52,0.11,3,reviewed,pr,pr
2019-12-18T12:24:58.210Z,-15.4309,-72.4383,134.19,4.6,mb,,133,3.545,0.99,us,us60006t5u,2019-12-18T13:12:15.040Z,"20km SSW of Orcopampa, Peru",earthquake,9.2,11.6,0.182,9,reviewed,us,us
2019-12-18T12:19:57.848Z,-23.3662,-177.1577,167.5,5.3,mww,,34,5.895,1.16,us,us60006t5r,2019-12-18T16:16:16.040Z,"South of the Fiji Islands",earthquake,10.4,6.5,0.08,15,reviewed,us,us
2019-12-18T11:54:17.077Z,43.432,145.8823,110.76,4.7,mb,,133,2.457,0.7,us,us60006t5k,2019-12-18T12:15:57.040Z,"27km ENE of Nemuro, Japan",earthquake,9.2,7.8,0.059,87,reviewed,us,us
2019-12-18T11:48:45.770Z,35.6018333,-117.4825,8.17,2.57,ml,36,41,0.008587,0.13,ci,ci39234568,2019-12-18T11:59:34.710Z,"18km E of Ridgecrest, CA",earthquake,0.19,0.39,0.15,25,automatic,ci,ci
2019-12-18T11:32:58.820Z,-15.1036,-174.488,175.71,4.3,mb,,159,2.881,0.56,us,us60006t5b,2019-12-18T11:58:33.040Z,"122km NW of Hihifo, Tonga",earthquake,9.7,12.8,0.113,22,reviewed,us,us
2019-12-18T10:51:15.160Z,19.3383,-67.1461,15,2.71,md,6,325,0.8715,0.26,pr,pr2019352010,2019-12-18T13:28:04.040Z,"99km N of Isabela, Puerto Rico",earthquake,9.71,19.34,0.36,6,reviewed,pr,pr
2019-12-18T10:21:17.359Z,64.2048,-147.4295,5.3,2.5,ml,,,,0.8,ak,ak019g6b918y,2019-12-18T10:32:02.040Z,"43km SW of Salcha, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-12-18T09:51:17.414Z,38.4891,-29.0528,10,4.8,mb,,83,2.875,0.73,us,us60006t4j,2019-12-19T00:31:39.206Z,"30km W of Ribeira Grande, Portugal",earthquake,11,1.9,0.049,131,reviewed,us,us
2019-12-18T09:49:16.070Z,18.5078,-66.6093,86,2.6,md,9,205,0.2166,0.2,pr,pr2019352012,2019-12-18T12:45:48.983Z,"7km NNE of Animas, Puerto Rico",earthquake,1.73,1.13,0.32,9,reviewed,pr,pr
2019-12-18T09:20:27.460Z,19.2995,-67.4621,30,2.92,md,5,339,0.903,0.3,pr,pr2019352014,2019-12-18T13:31:37.040Z,"92km NNW of San Antonio, Puerto Rico",earthquake,4.1,18.84,0.07,5,reviewed,pr,pr
2019-12-18T09:18:23.116Z,23.3277,142.5401,57.37,4.9,mb,,95,3.765,0.99,us,us60006t44,2019-12-18T09:36:02.040Z,"202km SE of Iwo Jima, Japan",earthquake,10.7,7.6,0.052,117,reviewed,us,us
2019-12-18T08:40:36.650Z,19.2063,-66.8116,33,2.99,md,6,297,0.7972,0.24,pr,pr2019352013,2019-12-18T13:10:56.764Z,"79km N of Hatillo, Puerto Rico",earthquake,2.52,10.24,0.01,5,reviewed,pr,pr
2019-12-18T08:37:51.680Z,19.134,-67.8176,36,2.97,md,7,332,0.9712,0.33,pr,pr2019352011,2019-12-18T13:10:31.132Z,"86km NE of Punta Cana, Dominican Republic",earthquake,2.88,20.99,0.16,7,reviewed,pr,pr
2019-12-18T08:11:03.916Z,-20.2541,-69.0268,97.87,4.9,mb,,56,0.163,0.99,us,us60006t3a,2019-12-19T23:28:05.040Z,"116km E of Iquique, Chile",earthquake,6.4,6,0.075,55,reviewed,us,us
2019-12-18T07:04:21.340Z,19.1093,-67.6395,27,2.89,md,5,336,0.8313,0.25,pr,pr2019352008,2019-12-18T11:55:53.521Z,"88km NW of San Antonio, Puerto Rico",earthquake,3.02,16.95,0.17,5,reviewed,pr,pr
2019-12-18T06:58:21.110Z,19.0936,-67.6308,10,3.04,md,7,327,0.8136,0.68,pr,pr2019352007,2019-12-18T08:40:48.918Z,"87km NW of San Antonio, Puerto Rico",earthquake,4.74,31.61,0.09,4,reviewed,pr,pr
2019-12-18T06:20:28.620Z,19.2245,-67.645,49,2.98,md,5,329,1.1885,0.5,pr,pr2019352006,2019-12-18T08:14:07.544Z,"99km NW of San Antonio, Puerto Rico",earthquake,7.66,29.77,0.17,3,reviewed,pr,pr
2019-12-18T05:15:55.990Z,19.3571,-67.3163,39,2.58,md,4,327,1.2036,0.4,pr,pr2019352004,2019-12-18T08:11:52.688Z,"98km NNW of San Antonio, Puerto Rico",earthquake,5.1,29.92,0.28,4,reviewed,pr,pr
2019-12-18T04:44:14.427Z,-41.1773,-89.2325,10,5.5,mww,,126,11.173,0.93,us,us60006t11,2019-12-19T04:46:17.434Z,"Southeast of Easter Island",earthquake,11.6,1.9,0.051,37,reviewed,us,us
2019-12-18T03:56:05.390Z,19.129,-67.2151,10,2.53,md,5,320,0.9081,0.94,pr,pr2019352003,2019-12-18T08:11:28.552Z,"71km N of San Antonio, Puerto Rico",earthquake,6.5,31.61,0.16,2,reviewed,pr,pr
2019-12-18T03:46:44.246Z,76.0226,7.0876,10,4.8,mb,,120,3.001,0.98,us,us60006t0j,2019-12-18T03:59:17.040Z,"Svalbard region",earthquake,9.6,1.9,0.054,106,reviewed,us,us
2019-12-18T03:34:35.810Z,66.3376,-157.2668,7.2,4,ml,,,,0.81,ak,ak019g675trf,2019-12-18T15:43:18.040Z,"64km SSW of Kobuk, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2019-12-18T02:26:12.900Z,19.0911,-68.3378,137,3.34,md,12,337,1.112,0.59,pr,pr2019352002,2019-12-18T05:14:59.788Z,"56km N of Punta Cana, Dominican Republic",earthquake,10.32,10.01,0.47,10,reviewed,pr,pr
2019-12-18T01:56:44.070Z,-29.7521,-178.5187,10,5.9,mww,,62,0.72,0.56,us,us60006szl,2019-12-19T01:59:02.628Z,"80km SW of Raoul Island, New Zealand",earthquake,6.3,1.9,0.071,19,reviewed,us,us
2019-12-18T01:28:43.518Z,65.971,-166.4308,12.1,3.4,ml,,,,0.86,ak,ak019g65xou7,2019-12-18T09:31:14.594Z,"31km SSW of Shishmaref, Alaska",earthquake,,1.8,,,automatic,ak,ak
2019-12-18T01:25:00.330Z,19.1711,-67.797,44,2.73,md,5,339,0.9825,0.47,pr,pr2019352001,2019-12-18T05:14:48.236Z,"91km NE of Punta Cana, Dominican Republic",earthquake,6.36,29.41,0.25,4,reviewed,pr,pr
2019-12-18T00:32:16.073Z,-23.5793,-179.9526,539.95,4.9,mb,,70,5.927,0.94,us,us60006sy5,2019-12-18T01:08:05.040Z,"South of the Fiji Islands",earthquake,11.5,6.5,0.079,50,reviewed,us,us
2019-12-18T00:22:33.168Z,6.6969,125.1958,10,5,mb,,70,0.531,1.06,us,us60006sxu,2019-12-18T00:40:19.040Z,"6km WNW of Matanao, Philippines",earthquake,6.5,1.9,0.059,93,reviewed,us,us
2019-12-18T00:14:07.010Z,29.6392,104.9456,10,5.2,mb,,33,9.62,0.82,us,us60006sxj,2019-12-18T22:33:42.040Z,"12km WNW of Neijiang, China",earthquake,8.6,1.9,0.041,198,reviewed,us,us
2019-12-17T23:35:21.860Z,19.1168,-67.273,23,2.92,md,14,289,0.6692,0.46,pr,pr2019351078,2019-12-18T05:11:43.228Z,"71km NNW of San Antonio, Puerto Rico",earthquake,1.86,28.8,0.33,13,reviewed,pr,pr
2019-12-17T23:35:21.532Z,27.3561,128.3116,40.65,5.1,mww,,52,0.519,0.96,us,us60006sxb,2019-12-18T04:38:38.982Z,"91km NNE of Nago, Japan",earthquake,6.6,6.8,0.08,15,reviewed,us,us
2019-12-17T23:33:48.425Z,36.5429,-112.7927,5,2.5,ml,,83,0.419,0.4,us,us60006sx9,2019-12-18T02:07:41.598Z,"50km SSW of Fredonia, Arizona",earthquake,1.8,2,0.045,66,reviewed,us,us
2019-12-17T22:38:16.495Z,-27.0322,-69.286,117.1,4.2,mb,,95,0.24,1.21,us,us60006swk,2019-12-17T23:26:22.040Z,"105km SE of Diego de Almagro, Chile",earthquake,6.4,7.8,0.235,5,reviewed,us,us
2019-12-17T22:35:17.000Z,19.3616,-67.491,10,2.92,md,5,341,0.9714,0.35,pr,pr2019351077,2019-12-18T04:15:11.040Z,"77km NNE of Punta Cana, Dominican Republic",earthquake,17.48,24.95,0.14,5,reviewed,pr,pr
2019-12-17T22:01:41.630Z,35.6185,-117.4421667,6.79,2.62,ml,39,49,0.03586,0.13,ci,ci39233728,2019-12-18T16:43:44.990Z,"17km SSW of Searles Valley, CA",earthquake,0.2,0.37,0.147,25,automatic,ci,ci
2019-12-17T21:25:27.779Z,-24.0994,-67.2556,203.39,4.3,mb,,75,1.422,0.9,us,us60006suv,2019-12-17T22:05:05.040Z,"96km W of San Antonio de los Cobres, Argentina",earthquake,11.6,12.5,0.307,3,reviewed,us,us
2019-12-17T21:13:13.687Z,31.1383,-103.043,5,2.9,mb_lg,,42,0.081,0.64,us,us60006suh,2019-12-17T21:52:06.040Z,"31km NNW of Fort Stockton, Texas",earthquake,1,1.1,0.117,22,reviewed,us,us
2019-12-17T20:23:01.139Z,-22.4873,170.4242,10,4.8,mww,,98,2.436,1.2,us,us60006stq,2019-12-18T20:07:47.040Z,"167km W of Ile Hunter, New Caledonia",earthquake,7.7,1.9,0.086,13,reviewed,us,us
2019-12-17T20:18:04.853Z,6.5217,125.5161,11.45,5.4,mww,,52,0.548,0.9,us,us60006st8,2019-12-18T20:20:19.953Z,"3km ESE of Basiawan, Philippines",earthquake,8.1,2.4,0.073,18,reviewed,us,us
2019-12-17T20:17:19.817Z,31.2373,130.3071,159.71,4.4,mb,,55,1.943,0.93,us,us60006stc,2019-12-18T19:11:07.040Z,"3km SSW of Makurazaki, Japan",earthquake,7.5,6.8,0.076,55,reviewed,us,us
2019-12-17T20:05:30.725Z,30.7427,142.2374,10,4.4,mb,,151,3.137,0.92,us,us60006ssy,2019-12-18T18:55:02.040Z,"Izu Islands, Japan region",earthquake,8.2,1.9,0.103,31,reviewed,us,us
2019-12-17T19:16:22.432Z,-5.6241,152.0402,58.05,4.1,mb,,102,1.428,0.58,us,us60006ss8,2019-12-18T18:47:16.040Z,"142km S of Kokopo, Papua New Guinea",earthquake,8,9.9,0.157,15,reviewed,us,us
2019-12-17T18:53:45.344Z,40.9925,19.6537,13.46,4.4,mb,,54,1.283,0.78,us,us60006srv,2019-12-19T20:36:31.284Z,"7km NW of Lushnje, Albania",earthquake,2.2,5.8,0.139,17,reviewed,us,us
2019-12-17T18:29:21.030Z,35.8058333,-120.356,6.25,4.29,mw,78,45,0.02666,0.08,nc,nc73315876,2019-12-20T08:14:20.174Z,"11km NNW of Cholame, CA",earthquake,0.12,0.22,,8,reviewed,nc,nc
2019-12-17T17:53:56.950Z,29.7999,139.1262,398.3,4.4,mb,,80,3.357,0.87,us,us60006sqk,2019-12-18T17:15:55.040Z,"Izu Islands, Japan region",earthquake,8.5,6.3,0.043,168,reviewed,us,us
2019-12-17T17:02:19.950Z,36.1083333,-117.8608333,2.56,2.62,ml,30,54,0.01042,0.19,ci,ci39233368,2019-12-17T17:13:58.573Z,"11km NE of Coso Junction, CA",earthquake,0.3,0.44,0.253,26,automatic,ci,ci
2019-12-17T16:51:24.260Z,18.8723,-67.6356,55,2.96,md,4,334,0.6625,0.19,pr,pr2019351072,2019-12-18T02:13:15.488Z,"70km NW of Aguadilla, Puerto Rico",earthquake,2.9,4.56,0.22,4,reviewed,pr,pr
2019-12-17T16:37:21.590Z,19.0848,-67.7396,11,3.23,md,13,317,0.7472,0.45,pr,pr2019351032,2019-12-17T18:19:20.040Z,"89km NW of San Antonio, Puerto Rico",earthquake,16.9,24.15,0.37,13,reviewed,pr,pr
2019-12-17T16:33:42.530Z,19.2306,-67.6693,47,2.8,md,4,339,1.2055,0.19,pr,pr2019351070,2019-12-18T02:12:57.888Z,"101km NW of San Antonio, Puerto Rico",earthquake,3.98,15.29,0.2,4,reviewed,pr,pr
2019-12-17T16:14:21.627Z,-45.0179,167.42,122.74,4.2,mb,,102,0.484,0.5,us,us60006spc,2019-12-17T16:36:31.040Z,"50km NNW of Te Anau, New Zealand",earthquake,8.1,8.6,0.373,2,reviewed,us,us
2019-12-17T15:28:32.440Z,35.6738333,-117.5256667,11.63,2.66,ml,31,55,0.06263,0.16,ci,ci39233216,2019-12-17T17:13:45.068Z,"15km ENE of Ridgecrest, CA",earthquake,0.24,0.73,0.202,25,automatic,ci,ci
2019-12-17T15:25:14.564Z,60.3633,-139.6991,6.36,2.5,ml,,77,0.385,0.46,us,us60006sp2,2019-12-17T16:45:04.040Z,"90km N of Yakutat, Alaska",earthquake,1.5,8.6,0.042,74,reviewed,us,us
2019-12-17T14:58:47.180Z,19.2593,-67.6335,29,3,md,8,329,0.8884,0.31,pr,pr2019351067,2019-12-18T02:12:38.640Z,"101km NNW of San Antonio, Puerto Rico",earthquake,2.71,19.38,0.26,7,reviewed,pr,pr
2019-12-17T14:51:20.481Z,66.3305,-157.2927,7.4,3,ml,,,,0.38,ak,ak019g4q9ux1,2019-12-17T18:56:12.040Z,"66km SSW of Kobuk, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2019-12-17T14:42:09.320Z,19.2943,-67.024,26,2.76,md,3,355,0.8314,0.14,pr,pr2019351069,2019-12-18T01:31:05.107Z,"87km N of Isabela, Puerto Rico",earthquake,9.55,12.79,0.19,3,reviewed,pr,pr
2019-12-17T14:27:07.140Z,20.774,-155.6566667,12.09,2.68,ml,48,228,0.5535,0.15,hv,hv71282126,2019-12-17T22:44:17.020Z,"34km E of Hana, Hawaii",earthquake,0.76,1.29,0.088,5,reviewed,hv,hv
2019-12-17T14:23:45.900Z,19.3355,-67.5701,40,2.82,md,6,340,0.9818,0.21,pr,pr2019351068,2019-12-18T01:30:48.635Z,"105km NNW of San Antonio, Puerto Rico",earthquake,2.71,14.24,0.28,5,reviewed,pr,pr
2019-12-17T14:17:07.837Z,63.0588,-150.7304,122.3,2.8,ml,,,,0.53,ak,ak019g4q2jh7,2019-12-17T16:38:51.040Z,"87km NNW of Talkeetna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-12-17T13:43:41.880Z,61.3882,-149.9482,30.5,3.2,ml,,,,0.62,ak,ak019g4pmr5d,2019-12-18T18:37:39.900Z,"14km S of Big Lake, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2019-12-17T13:14:47.180Z,19.3305,-67.5655,47,2.86,md,5,340,0.9753,0.26,pr,pr2019351066,2019-12-18T01:30:28.371Z,"105km NNW of San Antonio, Puerto Rico",earthquake,4.25,17.47,0.11,4,reviewed,pr,pr
2019-12-17T12:50:47.690Z,19.2395,-67.8665,48,2.62,md,9,333,0.9386,0.32,pr,pr2019351065,2019-12-18T01:30:10.931Z,"92km NE of Punta Cana, Dominican Republic",earthquake,4.21,19.4,0.34,8,reviewed,pr,pr
2019-12-17T12:46:36.470Z,19.073,-67.8395,33,2.88,md,5,338,0.7771,0.13,pr,pr2019351064,2019-12-18T00:24:43.431Z,"80km NE of Punta Cana, Dominican Republic",earthquake,2.1,13.61,0.18,5,reviewed,pr,pr
2019-12-17T12:36:45.940Z,18.9545,-67.6458,10,2.68,md,4,326,0.7232,0.3,pr,pr2019351063,2019-12-18T00:24:28.550Z,"77km NW of San Antonio, Puerto Rico",earthquake,2.78,31.61,0.1,4,reviewed,pr,pr
2019-12-17T12:35:15.750Z,19.217,-67.9561,14,2.94,md,7,334,0.9595,0.33,pr,pr2019351061,2019-12-18T00:24:13.391Z,"84km NNE of Punta Cana, Dominican Republic",earthquake,3.4,31.61,0.1,7,reviewed,pr,pr
2019-12-17T11:34:41.780Z,19.2021,-67.5113,10,2.8,md,5,337,0.8365,0.33,pr,pr2019351060,2019-12-18T00:23:56.151Z,"89km NNW of San Antonio, Puerto Rico",earthquake,4.17,31.61,0.21,5,reviewed,pr,pr
2019-12-17T11:27:16.410Z,19.248,-67.824,40,3.18,md,11,332,0.9298,0.29,pr,pr2019351059,2019-12-18T00:23:38.703Z,"95km NE of Punta Cana, Dominican Republic",earthquake,2.82,18.49,0.26,9,reviewed,pr,pr
2019-12-17T11:16:58.124Z,31.6161,-104.1905,5,3.4,mb_lg,,61,0.369,0.37,us,us60006sme,2019-12-18T00:33:40.954Z,"56km W of Mentone, Texas",earthquake,1.3,1.9,0.07,101,reviewed,us,us
2019-12-17T11:02:59.800Z,19.2393,-67.2708,25,3.57,md,14,295,0.7881,0.3,pr,pr2019351010,2019-12-17T11:33:30.570Z,"84km NNW of San Antonio, Puerto Rico",earthquake,1.58,18.77,0.18,11,reviewed,pr,pr
2019-12-17T10:55:11.540Z,19.2145,-67.8086,41,2.93,md,5,339,1.0219,0.19,pr,pr2019351057,2019-12-17T23:13:43.364Z,"94km NE of Punta Cana, Dominican Republic",earthquake,2.93,14.96,0.19,5,reviewed,pr,pr
2019-12-17T10:35:37.800Z,17.8323,-65.4348,33,2.98,md,4,343,1.4158,0.17,pr,pr2019351056,2019-12-17T23:13:27.300Z,"29km S of Esperanza, Puerto Rico",earthquake,3.49,16.309,0.11,4,reviewed,pr,pr
2019-12-17T10:17:21.940Z,19.2818,-66.8491,32,2.77,md,3,357,1.1311,0.17,pr,pr2019351054,2019-12-17T22:42:16.620Z,"88km NNE of Isabela, Puerto Rico",earthquake,12.51,15.94,0.02,3,reviewed,pr,pr
2019-12-17T10:10:03.350Z,19.2958,-67.7515,44,2.95,md,9,332,0.9511,0.24,pr,pr2019351053,2019-12-17T22:42:04.790Z,"104km NE of Punta Cana, Dominican Republic",earthquake,2.9,15.4,0.28,8,reviewed,pr,pr
2019-12-17T10:06:30.000Z,19.1831,-67.7678,32,3,md,6,339,0.9712,0.25,pr,pr2019351052,2019-12-17T22:41:52.518Z,"94km NE of Punta Cana, Dominican Republic",earthquake,3.21,18.96,0.23,5,reviewed,pr,pr
2019-12-17T10:01:42.170Z,19.1965,-67.728,10,2.68,md,8,330,0.8493,0.33,pr,pr2019351051,2019-12-17T21:33:08.579Z,"98km NE of Punta Cana, Dominican Republic",earthquake,2.85,31.61,0.36,8,reviewed,pr,pr
2019-12-17T10:00:58.680Z,19.296,-66.9463,40,2.74,md,3,358,1.1289,0.26,pr,pr2019351050,2019-12-17T21:32:56.394Z,"88km N of Isabela, Puerto Rico",earthquake,15.73,15.13,0.05,3,reviewed,pr,pr
2019-12-17T09:54:44.550Z,19.2246,-67.7001,34,3.22,md,9,330,0.8687,0.46,pr,pr2019351075,2019-12-18T02:59:55.829Z,"102km NE of Punta Cana, Dominican Republic",earthquake,3.83,28.79,0.35,7,reviewed,pr,pr
2019-12-17T09:02:12.730Z,19.1908,-67.3731,10,2.66,md,5,337,0.7693,0.59,pr,pr2019351076,2019-12-18T02:59:15.205Z,"82km NNW of San Antonio, Puerto Rico",earthquake,9,31.61,0.17,3,reviewed,pr,pr
2019-12-17T08:56:22.970Z,19.0513,-67.754,11,2.86,md,11,318,0.7213,0.49,pr,pr2019351005,2019-12-17T09:34:58.714Z,"86km NE of Punta Cana, Dominican Republic",earthquake,17.99,26.22,0.35,11,reviewed,pr,pr
2019-12-17T08:50:09.790Z,19.2711,-67.2361,26,3.09,md,7,324,0.8133,0.31,pr,pr2019351074,2019-12-18T02:58:24.741Z,"87km N of San Antonio, Puerto Rico",earthquake,3.25,21.45,0.13,4,reviewed,pr,pr
2019-12-17T08:30:36.970Z,19.247,-67.1245,46,2.69,md,4,357,0.7796,0.31,pr,pr2019351073,2019-12-18T05:17:57.436Z,"83km N of Isabela, Puerto Rico",earthquake,17.4,14.67,0.26,4,reviewed,pr,pr
2019-12-17T08:25:43.320Z,19.1151,-67.1751,37,2.59,md,3,357,0.9435,0.15,pr,pr2019351071,2019-12-18T02:06:58.128Z,"69km NNW of Isabela, Puerto Rico",earthquake,11.51,11.58,0.17,3,reviewed,pr,pr
2019-12-17T08:10:58.090Z,19.0511,-67.3878,67,2.93,md,5,334,0.6458,0.37,pr,pr2019351058,2019-12-18T01:06:10.757Z,"68km NNW of San Antonio, Puerto Rico",earthquake,5.19,10.73,0.16,5,reviewed,pr,pr
2019-12-17T08:05:05.340Z,19.2371,-67.4756,56,2.82,md,7,326,0.8515,0.27,pr,pr2019351055,2019-12-18T01:05:35.548Z,"91km NNW of San Antonio, Puerto Rico",earthquake,5.86,16.05,0.33,6,reviewed,pr,pr
2019-12-17T07:55:46.880Z,19.0186,-67.7988,24,3.34,md,12,319,0.7102,0.36,pr,pr2019351004,2019-12-19T03:07:42.413Z,"80km NE of Punta Cana, Dominican Republic",earthquake,2.74,25.02,0.33,8,reviewed,pr,pr
2019-12-17T07:36:24.873Z,55.9859,-149.8123,10.2,2.9,ml,,,,0.65,ak,ak019g4m0oi5,2019-12-17T17:00:48.868Z,"255km SE of Kodiak, Alaska",earthquake,,2.8,,,reviewed,ak,ak
2019-12-17T07:32:24.738Z,-44.4898,37.1471,10,4.8,mb,,54,13.975,1.05,us,us60006skh,2019-12-17T08:38:02.040Z,"273km N of Marion Island, Prince Edward Islands",earthquake,9.3,1.8,0.098,32,reviewed,us,us
2019-12-17T06:57:45.240Z,35.7165,-117.5738333,4.33,3.61,ml,48,47,0.09433,0.18,ci,ci39232936,2019-12-18T06:59:35.389Z,"14km NE of Ridgecrest, CA",earthquake,0.15,0.43,0.144,124,reviewed,ci,ci
2019-12-17T06:57:29.950Z,38.3665009,-122.1600037,0.04,2.5,md,5,156,0.1031,0.08,nc,nc73315641,2019-12-18T04:11:37.715Z,"13km N of Green Valley, CA",earthquake,0.61,3.78,0.05,5,automatic,nc,nc
2019-12-17T06:53:31.382Z,-6.2549,130.2224,157.76,4.3,mb,,70,2.021,1.26,us,us60006sk7,2019-12-17T07:59:52.040Z,"223km NNW of Saumlaki, Indonesia",earthquake,9.5,11,0.119,20,reviewed,us,us
2019-12-17T06:47:27.807Z,63.5843,-150.9738,11.8,2.6,ml,,,,0.72,ak,ak019g4lhjjb,2019-12-17T07:00:05.667Z,"103km WSW of Healy, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-12-17T06:45:19.858Z,18.817,147.09,51.92,4.9,mb,,83,3.767,0.54,us,us60006sk8,2019-12-17T07:13:45.040Z,"150km E of Agrihan, Northern Mariana Islands",earthquake,8,6.6,0.054,127,reviewed,us,us
2019-12-17T06:24:42.000Z,19.249,-67.6886,46,2.88,md,7,331,0.9716,0.32,pr,pr2019351041,2019-12-17T19:02:24.517Z,"104km NW of San Antonio, Puerto Rico",earthquake,4.059,19.65,0.19,7,reviewed,pr,pr
2019-12-17T06:21:18.013Z,68.817,-146.1956,0,3.2,ml,,,,0.81,ak,ak019g4lbydx,2019-12-17T06:34:36.732Z,"81km NNW of Arctic Village, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-12-17T06:07:17.303Z,6.618,125.1816,10,4.9,mb,,74,0.597,1.06,us,us60006sjw,2019-12-17T07:24:30.851Z,"6km W of Kiblawan, Philippines",earthquake,5,1.9,0.074,75,reviewed,us,us
2019-12-17T05:54:50.425Z,60.3392,-139.6387,0,2.9,ml,,,,0.65,ak,ak019g4kxnxu,2019-12-17T06:07:38.991Z,"88km N of Yakutat, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-12-17T05:54:04.680Z,19.069,-67.5891,30,2.83,md,9,326,0.6933,0.26,pr,pr2019351038,2019-12-17T18:37:35.702Z,"82km NW of San Antonio, Puerto Rico",earthquake,2.02,16.56,0.21,8,reviewed,pr,pr
2019-12-17T05:48:23.460Z,19.1378,-67.2046,10,2.89,md,5,336,0.6768,0.28,pr,pr2019351036,2019-12-17T18:36:01.886Z,"72km N of San Antonio, Puerto Rico",earthquake,3.37,31.61,0.12,5,reviewed,pr,pr
2019-12-17T05:44:07.510Z,19.1615,-67.1423,46,2.68,md,3,357,0.9874,0.17,pr,pr2019351035,2019-12-17T18:11:49.176Z,"74km N of Isabela, Puerto Rico",earthquake,12.68,14.27,0.11,3,reviewed,pr,pr
2019-12-17T05:39:57.910Z,19.2193,-68.0288,45,2.77,md,5,335,1.1862,0.28,pr,pr2019351033,2019-12-17T17:49:22.810Z,"80km NNE of Punta Cana, Dominican Republic",earthquake,3.37,19.67,0.37,4,reviewed,pr,pr
2019-12-17T05:32:05.710Z,19.0828,-67.2906,41,3.07,md,6,320,0.6409,0.57,pr,pr2019351030,2019-12-17T16:55:43.693Z,"68km NNW of San Antonio, Puerto Rico",earthquake,3.84,12.78,0.19,6,reviewed,pr,pr
2019-12-17T05:28:37.570Z,19.3398,-67.2895,27,3.25,md,14,300,0.8903,0.45,pr,pr2019351003,2019-12-17T05:56:33.377Z,"95km NNW of San Antonio, Puerto Rico",earthquake,2.14,28.5,0.37,12,reviewed,pr,pr
2019-12-17T05:03:28.650Z,19.1883,-67.7126,34,2.87,md,8,319,0.8371,0.28,pr,pr2019351049,2019-12-18T10:29:33.647Z,"99km NE of Punta Cana, Dominican Republic",earthquake,2.22,17.75,0.3,7,reviewed,pr,pr
2019-12-17T04:57:16.610Z,19.1566,-67.5586,45,2.82,md,7,327,0.8216,0.16,pr,pr2019351040,2019-12-17T18:41:36.662Z,"88km NNW of San Antonio, Puerto Rico",earthquake,1.94,8.34,0.22,7,reviewed,pr,pr
2019-12-17T04:56:25.690Z,19.3606,-67.152,38,2.57,md,4,357,0.894,0.26,pr,pr2019351037,2019-12-17T18:28:07.790Z,"96km N of Isabela, Puerto Rico",earthquake,14.96,13.71,0.14,4,reviewed,pr,pr
2019-12-17T04:36:07.629Z,62.8061,-148.8131,27.2,3.1,ml,,,,0.77,ak,ak019g4k8a4t,2019-12-17T05:24:11.040Z,"65km S of Cantwell, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-12-17T04:21:58.670Z,19.0803,-67.865,10,3.27,md,13,322,0.7957,0.5,pr,pr2019351002,2019-12-17T04:54:22.749Z,"79km NE of Punta Cana, Dominican Republic",earthquake,3.56,31.61,0.19,9,reviewed,pr,pr
2019-12-17T04:18:28.350Z,19.2876,-67.671,36,2.84,md,8,330,0.9929,0.34,pr,pr2019351026,2019-12-17T16:01:43.545Z,"106km NW of San Antonio, Puerto Rico",earthquake,2.85,21.04,0.29,8,reviewed,pr,pr
2019-12-17T03:59:13.330Z,19.2925,-67.2745,49,2.89,md,10,297,0.841,0.3,pr,pr2019351048,2019-12-17T20:48:00.990Z,"90km NNW of San Antonio, Puerto Rico",earthquake,2.55,8.89,0.43,10,reviewed,pr,pr
2019-12-17T03:48:43.710Z,19.521,-155.6663333,4.84,2.55,ml,47,41,0.03814,0.12,hv,hv71281701,2019-12-17T04:10:10.450Z,"22km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.26,0.43,0.118,26,reviewed,hv,hv
2019-12-17T02:49:54.880Z,19.182,-67.1421,26,2.75,md,4,357,0.7152,0.18,pr,pr2019351045,2019-12-17T19:57:32.833Z,"76km N of Isabela, Puerto Rico",earthquake,13.01,14.41,0.2,3,reviewed,pr,pr
2019-12-17T02:48:37.444Z,58.2499,158.9255,14.61,4.4,mb,,169,4.432,0.81,us,us60006sii,2019-12-17T03:16:51.040Z,"52km NNE of Tigil', Russia",earthquake,15.8,6,0.098,30,reviewed,us,us
